user_id,years_at_job,employer_tier,job_stability_score,rent_on_time_rate,missed_rent_payments,avg_utility_bill,late_payment_flag,sentiment_score,emoji_usage_rate,posts_per_week,consent_employment,consent_rent,consent_social
1,6,Startup,6.0,0.95,0,179.41,0,-0.3,3.26,2,0,1,1
2,3,FAANG,6.0,0.87,1,196.57,0,-0.17,5.52,5,1,1,1
3,7,Mid-Tier,10.5,0.98,0,186.72,0,0.31,1.1,8,1,1,1
4,4,FAANG,8.0,0.92,0,220.92,0,0.17,2.17,7,1,1,0
5,6,Startup,6.0,0.9,1,183.76,0,0.24,0.78,7,1,1,0
6,9,FAANG,18.0,0.98,0,167.12,0,0.3,1.77,2,1,1,1
7,2,Startup,2.0,0.89,1,183.67,0,0.35,5.95,6,1,1,1
8,6,Startup,6.0,0.86,1,196.3,0,0.54,3.97,8,1,1,1
9,7,FAANG,14.0,0.85,1,181.47,0,0.26,1.06,6,1,1,0
10,4,Startup,4.0,0.96,0,181.22,0,0.0,0.31,4,1,1,0
11,3,Startup,3.0,0.87,1,158.94,0,0.37,0.28,4,1,1,1
12,7,FAANG,14.0,1.0,0,160.11,0,0.86,3.68,4,1,1,1
13,7,FAANG,14.0,0.83,2,137.92,0,0.05,1.59,1,0,1,1
14,2,Mid-Tier,3.0,1.0,0,232.49,0,-0.29,7.38,6,1,1,1
15,5,Mid-Tier,7.5,0.94,0,142.68,0,0.54,2.44,8,1,0,1
16,4,Startup,4.0,0.93,0,159.21,0,0.05,1.71,7,1,1,1
17,1,Startup,1.0,0.9,1,158.45,0,-0.77,0.81,7,1,1,1
18,7,Startup,7.0,0.95,0,206.85,0,0.44,4.48,6,1,1,1
19,5,Mid-Tier,7.5,0.93,0,171.15,0,-0.11,1.97,6,1,1,0
20,1,Mid-Tier,1.5,0.99,0,217.43,0,0.06,2.61,4,1,1,1
21,4,Mid-Tier,6.0,0.94,0,159.8,0,0.23,2.79,3,1,1,1
22,0,Mid-Tier,0.0,0.94,0,188.37,0,0.18,2.49,6,1,1,1
23,9,Startup,9.0,0.91,1,154.94,0,0.38,3.89,3,1,1,1
24,5,Startup,5.0,0.93,0,244.35,0,-0.07,0.9,10,1,1,1
25,8,Startup,8.0,0.95,0,144.37,0,0.31,2.39,5,1,1,1
26,0,Mid-Tier,0.0,0.84,1,189.29,0,-0.0,2.0,6,1,1,1
27,9,Startup,9.0,0.86,1,199.01,0,0.4,4.01,6,1,1,1
28,2,FAANG,4.0,0.97,0,192.41,0,0.35,4.67,4,1,1,1
29,6,Startup,6.0,0.94,0,174.44,0,-0.27,1.28,6,1,1,1
30,3,Startup,3.0,0.92,0,176.11,0,0.53,4.04,5,1,1,1
31,8,Startup,8.0,0.93,0,181.31,0,-0.11,0.89,3,1,1,1
32,2,Mid-Tier,3.0,0.95,0,175.59,0,0.42,2.48,2,1,1,1
33,4,Mid-Tier,6.0,0.9,1,208.92,0,0.25,2.64,3,1,1,1
34,2,Startup,2.0,0.89,1,246.32,0,0.84,4.55,2,1,1,1
35,6,Startup,6.0,0.94,0,163.28,0,0.01,3.9,8,0,1,1
36,4,Mid-Tier,6.0,0.88,1,138.91,0,-0.04,0.97,7,1,1,0
37,8,Startup,8.0,0.95,0,177.35,0,0.09,3.83,4,1,1,1
38,6,FAANG,12.0,0.84,1,257.39,0,-0.02,2.98,3,1,1,1
39,1,Mid-Tier,1.5,0.98,0,155.89,0,0.42,5.9,3,1,1,1
40,3,Startup,3.0,0.95,0,229.17,0,-0.55,1.76,6,1,1,1
41,8,Startup,8.0,0.94,0,230.33,0,-0.32,2.14,5,1,1,1
42,1,FAANG,2.0,0.98,0,163.39,0,-0.33,6.2,1,0,0,1
43,9,Startup,9.0,1.0,0,197.07,0,0.48,4.87,8,1,1,1
44,8,Startup,8.0,0.98,0,228.85,0,0.78,0.96,9,1,1,0
45,9,FAANG,18.0,0.84,1,168.63,0,0.06,2.5,4,1,1,1
46,4,FAANG,8.0,0.87,1,173.89,0,0.03,3.41,7,1,1,1
47,1,FAANG,2.0,0.9,1,162.55,0,0.13,4.01,3,1,1,0
48,3,Mid-Tier,4.5,0.93,0,149.56,0,0.56,1.18,7,1,1,1
49,6,Startup,6.0,0.96,0,160.52,0,-0.27,5.57,5,1,1,1
50,7,Startup,7.0,0.89,1,143.28,0,0.2,0.63,6,0,1,1
51,2,Mid-Tier,3.0,0.94,0,181.02,0,0.49,1.23,8,1,1,1
52,0,Mid-Tier,0.0,0.89,1,156.9,0,0.3,5.3,2,1,1,1
53,3,Startup,3.0,0.9,1,187.01,0,0.18,2.71,4,1,1,1
54,1,FAANG,2.0,0.86,1,133.32,0,0.5,2.77,9,1,1,1
